gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Tenure_to_Monthly_Ratio,New_High_Charge
1,0,0,0,31,1,0,1,0,2,0,2,0,0,0,1,2,78.45,2435.15,0.39018250471994964,0
1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,74.4,229.55,0.03978779840848806,1
0,0,0,1,15,1,0,1,0,0,0,0,0,0,0,0,0,69.0,994.8,0.21428571428571427,0
1,0,0,0,48,1,2,1,0,2,2,0,2,2,1,1,1,106.1,5082.8,0.4481792717086835,0
1,0,1,1,2,1,2,0,2,0,0,0,0,0,0,0,3,56.7,113.55,0.03466204506065858,0
1,1,1,0,70,1,2,1,0,2,2,0,2,2,0,1,2,102.95,7101.5,0.6734006734006733,0
0,0,0,0,2,1,2,1,0,0,2,0,2,0,0,1,2,91.4,193.6,0.021645021645021644,1
1,0,1,0,47,1,2,1,2,0,2,2,2,2,1,1,1,110.85,5275.8,0.4202056325435852,0
0,0,0,1,24,1,0,2,1,1,1,1,1,1,1,0,0,21.05,531.55,1.0884353741496597,0
1,0,1,0,31,1,0,1,0,0,2,0,2,2,1,1,2,93.8,2939.8,0.3270042194092827,0
0,0,0,0,54,1,2,1,0,2,2,2,2,2,0,0,2,111.1,6014.85,0.48171275646743983,0
1,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,3,55.05,55.05,0.01784121320249777,0
0,0,1,1,12,0,1,0,2,0,0,2,0,0,1,0,1,33.15,444.75,0.3513909224011713,0
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,0,18.75,53.15,0.10126582278481013,0
1,0,1,0,48,1,2,0,0,2,2,0,0,2,1,1,1,70.55,3420.5,0.6708595387840671,0
0,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.45,74.45,0.013253810470510271,1
1,0,1,0,71,1,2,0,2,2,0,2,0,0,2,0,0,65.15,4681.75,1.073318216175359,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,2,19.85,19.85,0.047961630695443645,0
1,0,0,1,56,1,2,2,1,1,1,1,1,1,2,1,3,24.8,1424.2,2.1705426356589146,0
1,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.05,33.7,0.09501187648456057,0
0,1,1,0,66,1,2,0,0,2,2,0,2,2,2,1,0,80.55,5265.1,0.809319435928878,0
1,0,1,1,50,1,0,2,1,1,1,1,1,1,1,1,3,20.35,938.95,2.34192037470726,0
0,1,0,0,63,1,2,1,0,0,2,0,0,2,0,1,0,89.6,5538.8,0.695364238410596,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.05,45.05,0.02171552660152009,0
0,0,0,0,6,0,1,0,0,0,0,2,2,2,1,1,3,49.25,255.6,0.11940298507462686,0
0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,50.55,244.75,0.09699321047526674,0
0,0,1,1,35,1,2,0,2,0,2,2,2,0,0,0,2,72.25,2568.55,0.4778156996587031,0
0,0,0,0,71,1,2,1,2,2,2,2,2,2,2,1,2,118.65,8477.6,0.5933974091099039,0
0,0,0,0,42,1,0,0,0,0,2,2,0,2,2,0,1,66.5,2762.75,0.6222222222222222,0
0,0,1,0,64,1,0,2,1,1,1,1,1,1,2,0,1,19.45,1208.6,3.12958435207824,0
1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,49.8,49.8,0.01968503937007874,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.85,69.85,0.014114326040931546,0
1,0,1,0,69,1,2,1,2,2,2,2,0,2,1,1,1,107.2,7317.1,0.6377079482439926,0
1,0,1,0,33,1,2,1,0,2,2,0,0,2,0,1,2,93.35,3092.0,0.3497615262321145,0
0,0,1,1,20,1,0,2,1,1,1,1,1,1,0,0,2,20.0,417.65,0.9523809523809523,0
1,0,1,1,13,1,2,2,1,1,1,1,1,1,1,0,0,24.5,343.6,0.5098039215686274,0
0,0,0,0,28,1,0,0,2,2,0,0,0,0,0,0,2,56.05,1522.65,0.49079754601226994,0
0,0,1,1,72,1,2,0,2,2,2,2,0,2,2,0,0,80.85,5824.75,0.8796579108124619,0
1,0,0,0,9,1,0,1,0,0,0,0,0,0,0,1,2,70.5,597.9,0.1258741258741259,0
0,0,0,0,72,1,2,1,0,0,2,2,2,2,2,1,1,107.5,7853.7,0.663594470046083,0
0,1,0,0,52,1,2,0,2,0,2,0,0,0,2,0,0,59.85,3103.25,0.8545603944124897,0
0,0,1,0,34,1,2,0,2,0,0,2,0,0,0,1,0,60.85,2003.6,0.549717057396928,0
1,0,1,1,71,1,0,1,2,2,2,2,2,0,2,0,1,100.2,7209.0,0.7015810276679841,0
0,0,0,0,6,1,0,2,1,1,1,1,1,1,2,0,1,19.65,116.85,0.2905569007263923,0
0,0,1,0,31,1,0,0,2,0,0,2,0,2,1,1,2,64.0,1910.75,0.47692307692307695,0
0,1,1,0,1,1,2,1,0,2,0,0,2,0,0,1,2,90.6,90.6,0.01091703056768559,1
0,0,1,1,49,1,2,2,1,1,1,1,1,1,2,0,3,25.25,1211.65,1.8666666666666667,0
0,0,0,0,27,1,0,2,1,1,1,1,1,1,2,1,0,20.25,538.2,1.2705882352941176,0
0,0,1,0,53,1,0,1,0,0,0,2,2,2,1,1,2,93.45,4872.2,0.5611434621492853,0
0,1,1,0,35,1,2,1,2,2,0,2,2,0,0,1,0,100.5,3653.35,0.3448275862068966,0
1,0,0,0,2,1,0,1,0,2,0,0,2,2,0,0,2,95.65,167.3,0.020693222969477496,1
0,0,1,0,46,0,1,0,0,0,0,0,2,2,0,1,2,43.95,2007.85,1.0233592880978866,0
0,0,0,0,35,1,0,2,1,1,1,1,1,1,0,0,0,19.25,617.65,1.728395061728395,0
1,0,0,0,9,1,0,1,0,0,2,0,0,0,0,1,2,73.8,704.3,0.12032085561497327,0
1,0,0,0,64,1,2,1,0,2,2,0,2,2,2,1,0,104.4,6692.65,0.6072106261859582,0
0,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,79.25,1111.65,0.16199376947040497,0
0,0,0,0,55,1,0,1,0,2,2,0,0,0,0,1,2,81.55,4509.5,0.6662628709872804,0
0,0,1,1,51,1,2,1,2,2,0,0,0,2,0,1,2,93.8,4539.35,0.5379746835443038,0
0,0,1,1,5,1,2,2,1,1,1,1,1,1,0,1,3,24.3,132.25,0.1976284584980237,0
1,0,1,1,20,1,0,1,0,0,0,0,0,0,0,1,2,70.45,1470.95,0.27991602519244224,0
0,0,1,1,23,1,2,2,1,1,1,1,1,1,2,1,1,25.6,514.75,0.8646616541353384,0
1,1,1,1,61,1,2,1,0,2,0,0,2,2,1,0,2,99.0,5969.3,0.61,0
0,0,1,1,54,1,0,0,2,0,2,2,0,2,2,0,0,69.95,3871.85,0.7610993657505285,0
1,0,0,0,15,1,2,1,0,0,0,0,0,0,0,1,3,76.0,1130.85,0.19480519480519481,0
0,0,1,1,64,1,2,2,1,1,1,1,1,1,1,0,3,24.9,1595.5,2.471042471042471,0
0,0,0,1,18,1,2,0,2,0,0,0,0,2,0,0,2,64.8,1166.7,0.27355623100303955,0
1,0,0,0,52,1,2,1,0,2,2,0,2,2,0,1,2,103.05,5364.8,0.4997597308986065,0
1,0,0,0,17,1,0,2,1,1,1,1,1,1,1,1,3,20.1,279.5,0.8056872037914692,0
0,0,1,1,27,1,0,2,1,1,1,1,1,1,2,0,3,19.9,550.1,1.291866028708134,0
0,0,1,0,58,1,2,1,2,2,2,0,2,2,1,1,1,110.65,6526.65,0.5194805194805194,0
0,0,1,1,68,1,2,1,2,0,2,2,2,2,2,1,0,109.05,7508.55,0.6179009541117674,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,19.2,19.2,0.04950495049504951,0
0,0,1,0,55,1,2,0,2,2,0,2,0,0,1,1,1,66.05,3462.1,0.8202833706189411,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,45.3,45.3,0.021598272138228944,0
0,0,1,0,72,1,2,0,2,0,2,2,2,2,2,1,1,84.4,6096.45,0.8430913348946135,0
0,0,0,0,6,0,1,0,0,0,0,0,2,2,0,0,1,45.0,298.7,0.13043478260869565,0
0,0,1,0,60,1,2,1,0,2,0,0,2,2,0,1,2,99.8,5985.75,0.5952380952380952,0
1,0,1,1,61,1,2,1,2,2,0,0,2,2,1,1,2,106.0,6547.7,0.5700934579439252,0
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.65,38.7,0.09237875288683603,0
1,0,0,0,63,1,2,0,2,2,2,2,0,0,1,0,2,71.5,4576.3,0.8689655172413793,0
0,0,0,0,17,1,0,1,0,2,0,0,2,0,0,1,2,83.55,1329.15,0.20106445890005914,0
1,1,1,0,58,1,2,1,0,0,2,0,2,2,0,1,2,98.7,5812.6,0.5817452357071213,0
0,0,0,1,26,1,2,0,0,0,0,0,0,0,0,1,3,49.5,1265.65,0.5148514851485149,0
0,0,1,1,53,0,1,0,2,2,2,0,0,2,0,1,0,48.7,2495.2,1.0663983903420522,0
0,0,0,0,25,1,0,2,1,1,1,1,1,1,0,1,1,19.2,532.1,1.2376237623762376,0
0,0,0,0,1,1,0,1,0,2,2,0,0,0,0,1,2,82.3,82.3,0.012004801920768308,1
0,0,1,1,24,1,0,2,1,1,1,1,1,1,2,1,1,21.1,490.65,1.085972850678733,0
0,0,1,0,2,1,0,0,0,0,2,0,2,2,0,0,1,69.0,147.8,0.02857142857142857,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.55,19.55,0.048661800486618,0
0,0,1,0,67,1,2,0,2,2,2,0,0,2,1,0,3,75.1,5064.45,0.8804204993429698,0
1,0,1,0,17,0,1,0,0,0,2,2,2,2,1,0,2,54.6,934.8,0.3057553956834532,0
1,0,0,0,11,1,0,1,0,0,0,0,0,0,0,0,2,70.2,760.05,0.1544943820224719,0
1,0,0,0,51,1,2,2,1,1,1,1,1,1,2,0,3,24.75,1234.6,1.9805825242718447,0
0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,2,69.85,199.85,0.04234297812279464,0
0,1,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.2,79.2,0.012468827930174562,1
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,2,69.65,69.65,0.014154281670205236,0
0,1,1,0,72,1,2,0,2,2,2,0,2,2,2,1,1,84.1,6129.65,0.8460634547591069,0
1,0,0,0,19,1,0,0,0,2,0,2,0,2,1,1,0,65.35,1231.85,0.2863602110022608,0
1,0,0,0,65,1,2,2,1,1,1,1,1,1,2,0,3,25.75,1654.75,2.4299065420560746,0
0,0,0,0,45,1,0,1,2,2,0,0,2,2,1,1,2,100.3,4483.95,0.4442250740375124,0
1,0,1,0,5,1,2,1,2,0,0,0,0,2,0,1,2,89.15,413.25,0.05546311702717693,1
0,0,0,0,56,0,1,0,0,0,0,0,2,2,0,1,1,44.85,2564.95,1.2213740458015268,0
0,1,0,0,4,1,2,1,0,0,0,0,0,0,0,1,2,74.45,294.45,0.053015241882041084,1
0,0,0,0,64,1,2,0,2,2,2,2,2,2,2,1,1,86.4,5442.05,0.7322654462242563,0
0,0,1,1,41,1,0,2,1,1,1,1,1,1,2,0,0,19.7,804.25,1.9806763285024156,0
0,0,0,0,35,1,0,0,2,2,2,0,0,0,0,0,2,60.55,1982.6,0.5686433793663689,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,25.2,25.2,0.03816793893129771,0
0,1,0,0,3,1,2,1,0,2,0,0,0,0,0,1,2,79.4,205.05,0.03731343283582089,1
1,1,1,0,61,1,2,2,1,1,1,1,1,1,2,0,0,25.0,1501.75,2.3461538461538463,0
1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,73.65,73.65,0.013395847287340923,1
0,0,0,1,35,1,0,0,2,2,0,0,0,0,1,0,1,55.6,2016.45,0.6183745583038869,0
0,0,1,1,69,1,2,1,2,2,2,2,2,2,2,0,1,113.25,7895.15,0.6039387308533917,0
0,0,1,0,64,1,0,0,0,2,2,2,0,2,2,1,3,68.3,4378.8,0.9235209235209235,0
1,0,1,1,51,1,2,1,2,2,0,2,2,2,1,0,1,110.05,5686.4,0.45925258892390813,0
1,0,1,1,17,1,0,2,1,1,1,1,1,1,1,0,0,19.9,329.75,0.8133971291866029,0
0,0,1,1,69,0,1,0,2,0,2,0,0,2,2,1,1,43.95,2960.1,1.5350389321468296,0
1,0,0,1,1,0,1,0,0,2,0,0,0,0,0,1,3,31.35,31.35,0.030911901081916538,0
